	.digerHab .title {font-weight:bold; color:#999; margin-bottom:10px;}
	.digerHab .title a {color:#cc0000;}
	.digerHab .kLast {margin-right:0;}
	
.kategori {display:inline-block; width:100%;}
	.kategori h4 {display:block; font-weight:bold; color:#cc0000; border-bottom:1px solid #ccc; margin-bottom:1px; font-size:12px;}
	.kategori h4 a {color:#cc0000;}
	.kategori img {float:left; margin-right:5px;}
	.kategori ul {float:left; width:169px;}
	.kategori li {padding:7px 5px; border-bottom:1px solid #ccc;}
	.kategori li.last {border-bottom:0;}
	.kategori li.high {padding:5px; background:#f3f3f3;}
	.kategori li a {color:#666; line-height:14px; font-size:12px;}
	.kategori li strong {color:#333; font-size:12px; display:block;}
	
.ekonomi ul {width:auto;}
	.ekonomi h4 {margin-bottom:5px;}
	.ekonomi li {padding:0; margin-bottom:5px; border-bottom:0; float:left; width:275px;}
	
.kategoriler {display:inline-block; width:100%;}
	.kategoriler .kCell {float:left; width:180px; margin-right:15px;}
	.kategoriler .kLast {margin-right:0;}
	
.kategori2 {display:inline-block; width:100%;}
	.kategori2 h4 {color:#cc0000; margin-bottom:10px;}
	.kategori2 img {display:block; margin-bottom:4px;}
	.kategori2 a {color:#333;}
	.kategori2 a:hover {color:#c00;}
	.kategori2 a strong {font-size:17px;}
	.kategori2 a:hover strong {color:#c00;}
	.kategori2 h4 a {color:#cc0000; font-size:18px; font-weight:normal;}
	.kategori2 ul {padding-top:10px; width:180px;}
	.kategori2 li {margin-bottom:7px;}
	.kategori2 li.tumu {margin-bottom:0;}
	.kategori2 li.tumu a {font-weight:bold; color:#cc0000;}
	.kategori2 li.tumu span.ilan {float:right; color:#666; font-size:11px; font-weight:bold;}
	
.oneCikanlar {width:100%; display:inline-block;}
	/*.oneCikanlar .top {background:url(/D/i/_SubV2/bgTopOneCikan.png) repeat-y; border:1px solid #363636; height:24px; line-height:24px; font-size:18px; padding-left:5px; color:#fff;}*/
	.oneCikanlar .top {width:290px;height:27px;font-size:18px;line-height:23px;font-weight:700;background:url(/D/i/_SubV2/title-bg.png) no-repeat;color:#fff;padding:4px 0 0 10px;}
	.oneCikanlar ul {width:100%;padding:5px 0 10px;border-top:1px dotted #cecece;}
	.oneCikanlar ul.first {border:0;}
	.oneCikanlar ul.last {margin-bottom:0;}
	.oneCikanlar li {font-size:14px;color:#333;font-weight:700;line-height:18px;padding:6px 0 6px 5px;border-bottom:1px dotted #ddd;}
	.oneCikanlar li.tit {margin:0 0 3px 0;border:0;padding-left:2px;padding-bottom:0;}
	.oneCikanlar li.tit a {font-size:18px;color:#f00;font-weight:normal;}
	.oneCikanlar li.tit a:hover {color:#c00;}
	.oneCikanlar li.last {border:0 !important;}
	.oneCikanlar li a {color:#333; text-transform:none; font-size:13px;}
	.oneCikanlar li a:hover {color:#cc0000; text-decoration:underline;}
	.oneCikanlar ul.yorum5 li {background:none; padding:5px;  border-bottom: 1px dotted #ddd;}
	.oneCikanlar ul.yorum5 li em {float:left; width:16px; height:19px; line-height:17px; font-size:13px; font-style:normal;font-size:14px;color:#f00;font-weight:700; text-align:center; margin-right:7px;}
	
.haber5 li {background:none; padding:0;}
	
.sizdenSize .top {background:url(/D/i/_SubV2/sizSize.gif) no-repeat right top; height:46px; font-family:Georgia, "Times New Roman", Times, serif; font-size:16px; margin-bottom:10px;}	
	.sizdenSize .top em {color:#cc0000; font-style:normal;}
	.sizdenSize .top a {display:inline-block; width:100%; height:46px;}
	.sizdenSize li {margin-bottom:13px; font-weight:bold;}
	.sizdenSize li.last {margin-bottom:0;}
	.sizdenSize li a {color:#333;}
	.sizdenSize li em {font-size:10px; color:#cc0000; font-style:normal; display:block; font-weight:normal;}
	.sizdenSize li.en a {font-family:Georgia, "Times New Roman", Times, serif; font-size:16px; color:#000; font-weight:normal;}
	.sizdenSize li.en em {font-size:12px;}
	
.advertorial2 {background:url(/D/i/_SubV2/bgAdvertorial2.jpg) no-repeat; padding:0 10px 10px 0; display:inline-block; width:274px;}
	.advertorial2 em {float:left; width:90px; height:21px; line-height:20px; text-align:center; font-size:11px; font-style:normal; font-weight:bold;}
	.advertorial2 img {float:left; margin:0 10px 5px 0;}
	.advertorial2 strong.title {font-size:17px; margin-bottom:3px;}
	.advertorial2 strong {display:block;}
	.advertorial2 span {display:block; margin-bottom:10px;}
	.advertorial2 a {color:#333; font-size:13px; padding:8px 0 0 10px; display:inline-block;}
	.advertorial2 a:hover, .advertorial2 a:hover span,.advertorial2 a:hover strong {color:#c00;}
	
.advertorial {background:url(/D/i/_SubV2/bgAdvertorial.jpg) no-repeat; border:1px solid #ccc; padding:30px 10px 10px; display:inline-block; width:278px;}
	.advertorial img {float:left; margin-right:10px;}
	.advertorial strong {font-size:14px; display:block; margin-bottom:3px;}
	.advertorial span {display:block; margin-bottom:8px; font-size:11px; line-height:13px;}
	.advertorial a {color:#333;}
	
.tvRehberi .headBorder {margin-bottom:1px;}
	.tvRehberi ul {border-bottom:1px solid #ddd;}
	.tvRehberi li {margin-bottom:7px; color:#000; display:inline-block; width:100%;}
	.tvRehberi li strong {color:#333;}
	.tvRehberi li a:hover strong {color:#c00;}
	.tvRehberi li em {font-style:normal;}
	.tvRehberi li span {display:block; margin-bottom:10px;}
	.tvRehberi li.first em {display:block; color:#cc0000; font-weight:bold;}
	.tvRehberi li.first img {margin-right:5px; float:left;}
	.tvRehberi li.first strong {font-size:18px; margin-bottom:5px; display:block;}
	.tvRehberi li.first a:hover strong, .tvRehberi li.first a:hover span {color:#c00;}
	.tvRehberi .kanal {padding-top:5px;}
	.tvRehberi .kanal a {display:inline-block; width:75px; margin-bottom:5px; font-size:10px; color:#000033;}
	.tvRehberi .kanal a:hover {color:#c00;}

.abdi a:hover strong, .abdi a:hover span {color:#c00;}
.orsan a:hover strong, .orsan a:hover span {color:#c00;}
	
.tartis {position:relative;}
	.tartis .headBorder {margin-bottom:1px;}
	.tartis strong {display:block; font-size:18px; color:#333;}
	.tartis a:hover strong {color:#c00;}
	.tartis span {color:#333;}
	.tartis img {width:300px;}
	.tartis .sembol {position:absolute; background:url(/D/i/_SubV2/sendeKatil2.png) no-repeat; width:117px; height:93px; left:197px; top:-11px; behavior:url("iepngfix.htc");display:none;}

.sinema li a:hover, .sinema li a:hover span, .sinema li a:hover strong {color:#c00;}
	
.adnet {background:#fff url(/D/i/_SubV2/bgAdnet.png) no-repeat; border:1px solid #e5e5e5; padding:33px 0 0 10px;}
	.adnet img {margin-right:5px;}
	
.adList ul {width:100%;}
	.adList li {display:inline-block; margin-bottom:15px; width:100%;}
	.adList li.last {margin-bottom:0;}
	.adList li strong {color:#cc0000; font-size:12px;}
	.adList li strong span {display:inline; color:#333; font-weight:normal; font-size:12px;}
	.adList li em {font-style:normal; font-size:11px; color:#333; display:block;} 
	.adList li a.tum {font-size:11px; color:#cc0000; font-weight:bold;}
	
.enBegenilen .headBorder2 {border-bottom:2px solid #1d398d; font-size:12px; color:#333;}
	.enBegenilen a.ekle {float:right; width:92px; height:91px; background:url(/D/i/_SubV2/siteEkle.png);}
	.enBegenilen span {color:#333; display:block; margin-bottom:10px;}
	.enBegenilen a {color:#cc0000; text-decoration:underline; font-weight:bold;}
	
.yazar ul {width:100%;}
	.yazar li {padding:5px; width:290px; display:inline-block; color:#666; margin-bottom:5px;}
	.yazar li.high {background:url(/D/i/_SubV2/bgYazar.jpg) repeat-y;}
	.yazar li strong {color:#333; display:block;}
	.yazar li strong, .yazar li span {padding-top:10px;}
	.yazar li img {float:right; margin-left:10px;}
	.yazar li a:hover strong, .yazar li a:hover span {color:#c00;}
	
.ombudsman a {display:inline-block;}

.blog {display:inline-block; width:100%; font-family:Georgia, "Times New Roman", Times, serif; color:#333;}
	.blog .title {font-size:32px; font-weight:bold; margin-bottom:10px; display:inline-block; width:100%;}
	.blog .title a {float:left; font-style:italic;}
	.blog .title a.yazarOl {float:right; font-size:14px; color:#fff; background:#000; font-style:normal; width:182px; height:23px; line-height:23px; text-align:center; margin-top:10px;}
	.blog .title a.yazarOl:hover {color:#c00;}
	.blog .title span {font-size:14px; font-weight:normal; float:right; line-height:23px; margin:10px 10px 0 0;}
	.blog li {float:left; width:162px; height:222px; border:1px solid #ccc; padding:6px 8px; margin-right:11px; text-align:center;}
	.blog li.last {margin-right:0;}
	.blog li strong.tit {font-size:16px; display:block; text-align:left; margin-bottom:10px; font-weight:normal;}
	.blog li img {margin-bottom:10px;}
	.blog li span {display:block; text-align:left; font-size:14px; margin-bottom:5px;}
	.blog li em {font-style:normal; text-align:left; color:#4ca4fe; font-size:11px; display:block;}
	.blog li em strong {color:#333; font-size:10px; font-weight:normal;}
	.blog li a:hover em {color:#c00;text-decoration:underline;} 
	.blog li a:hover span, .blog li a:hover strong {color:#c00;}
	
.mizah  {border-bottom:1px solid #cecece; padding-bottom:10px;}
	.mizah .title {color:#cc0000; font-weight:bold; margin-bottom:10px; display:inline-block; width:100%;margin-top:-5px;}
	.mizah .title a { color:#cc0000;}
	.mizah .title strong {margin-top:2px; font-size:18px; font-weight:normal; display:inline-block;}
	.mizah .title a strong {margin-top:2px; font-size:18px; font-weight:normal; display:inline-block;}
	.mizah li {float:left; margin-right:36px; padding-right:11px; height:150px; text-align:center;}
	.mizah li.last {margin-right:0; padding-right:0; border:0;}
	.mizah li img {margin-bottom:5px;}
	.mizah li strong {display:block; font-size:14px; color:#333;}
	.mizah .katLinks {float:right;}
	.mizah .katLinks a {float:left; font-size:10px; margin-top:8px; line-height:12px; font-weight:bold; color:#333; border-right:1px solid #ddd; margin-right:5px; padding-right:7px;}
	.mizah .katLinks a.last {border:0;}
	.mizah .katLinks a.gonder {float:right;  margin:0; text-align:center;background:none;border:0; line-height:18px; font-weight:bold;color:#cc0000; font-size:11px;padding-right:0;}
	.mizah .katLinks a:hover {color:#c00;}
	.mizah li a:hover strong {color:#c00;}
	
	.sizdenS li a:hover strong {color:#c00;}
	.sizdenS .title a.right:hover {color:#c00;}
	.populer ul li a:hover span  {color:#c00;}
	.lBoxModul .miniContent .miniCont a:hover span, .lBoxModul .miniContent .miniCont a:hover strong  {color:#c00;}
    
.populer {border-top:1px solid #cecece;padding-top:13px;}

.sonDkCover .sepLine {margin:0; padding:0; height:0;}

div.sonDk {background:url(/D/i/_SubV2/bgSonDk3.gif) repeat-x; font-size:1px; height:32px; line-height:32px; position:relative; padding-left:10px;}
	div.sonDk span strong {color:#cc0000;}
    div.sonDk span {float:left; font-size:18px; color:#000;}
	div.sonDk a {float:left; font-size:18px; color:#000;}
	div.sonDk span a {background:none; color:#000; font-size:18px; margin-left:5px; float:none;}
    
div.canliSkor {background:url(/D/i/_SubV2/bgCanliSkor2.gif) repeat-x; font-size:18px; color:#fff; height:32px; line-height:32px; position:relative; padding-left:10px;margin-top:-4px;border-bottom:1px solid #777;}
	div.canliSkor strong {float:left; background:url(/D/i/_SubV2/icoCanliSkor2.gif) no-repeat left 4px; width:25px; height:29px; margin-right:10px;}
    div.canliSkor span {color:#fff; margin:0 3px;}
    div.canliSkor span.skor {color:#FCFF00;}
    div.canliSkor span.lig {font-weight:bold;}
    div.canliSkor a {color:#fff; margin:0 3px;}
    div.canliSkor .iddaalogo {width:82px;height:28px;background:url(/D/i/_SubV2/iddaa-logo.png) no-repeat right top;display:block;float:right;margin:4px 10px 0 0;padding:0 20px 0 0;font-size:12px;font-weight:700;line-height:25px;}
    
.videoHaber a {float:left; width:170px; height:199px; background:#cc0000 url(/D/i/_SubV2/bottomVideo2.png) no-repeat left bottom; padding:2px 2px 0;}
	.videoHaber a strong {color:#fff; padding-left:5px; display:block;}
	.videoHaber img {margin-bottom:4px; display:block;}
	
.haberTop {display:inline-block; width:100%;}
	.haberTop .col {float:left; color:#333; font-size:18px; line-height:18px; border:1px solid #b6b6b6; border-right:0;}
	.haberTop .high {background:#f3f3f3;}
	.haberTop .col a {float:left; width:229px; padding:0 10px 10px;}
	.haberTop .col a:hover {background:#cc0000; text-decoration:none;}
	.haberTop .col a:hover strong {color:#fff; text-decoration:none;}
	.haberTop .col img {margin-right:10px; float:left; margin-top:10px;}
	*html .haberTop .col img {margin-right:7px;}
	.haberTop .last {float:right; border-right:1px solid #b6b6b6;}
	.haberTop .last a {width:228px;}
	.haberTop .col strong {float:left; width:116px; color:#000; text-align:center; font-size:16px; line-height:18px;}
	.haberTop .col a span {float:left; background:url(/D/i/_SubV2/haberBaslik_anim6.gif) no-repeat 55% top; width:116px; height:29px; margin:1px 0 0px;}
	.haberTop .col a:hover span {background-position:55% -36px; background-image:url(/D/i/_SubV2/haberBaslik6.gif);}
	.haberTop .col a span.sabit {background:url(/D/i/_SubV2/haberBaslik6.gif) no-repeat 55% top;}
	.haberTop .col a:hover span.sabit {background-position:55% -36px;}
	.haberTop .col a span.sabitDak {background:url(/D/i/_SubV2/haberBaslik6.gif) 55% -300px no-repeat;}
	.haberTop .col a span.sabitFlas {background:url(/D/i/_SubV2/haberBaslik6.gif) 55% -196px no-repeat;}
	.haberTop .col a:hover span.sabitFlas {background-position:55% -232px;}
	.haberTop .col a span.sabitSok {background:url(/D/i/_SubV2/haberBaslik6.gif) 55% -103px no-repeat;}
	.haberTop .col a:hover span.sabitSok {background-position:55% -136px;}
	.haberTop .col span.sok {background-position:55% -103px;}
	.haberTop .col a:hover span.sok {background-position:55% -136px;}
	.haberTop .col span.flas {background-position:55% -196px;}
	.haberTop .col a:hover span.flas {background-position:55% -232px;}
	.haberTop .col span.canli {background-position:55% -403px;}
	.haberTop .col a:hover span.canli {background-position:55% -438px;}
	.haberTop .col a span.sabitCanli {background:url(/D/i/_SubV2/haberBaslik6.gif) 55% -403px no-repeat;}
	.haberTop .col a:hover span.sabitCanli {background:url(/D/i/_SubV2/haberBaslik6.gif) 55% -438px no-repeat;}
	.haberTop .col span.sonDakika {background-position:55% -300px;}
	.haberTop .col a:hover span.sonDakika {background-position:55% -335px;}
	.haberTop .col span.yeni {background-position:55% -501px;}
	.haberTop .col a:hover span.yeni {background-position:55% -533px;}
	.haberTop .col a span.sabitYeni {background:url(/D/i/_SubV2/haberBaslik6.gif) 55% -501px no-repeat;}
	.haberTop .col a:hover span.sabitYeni {background-position:55% -532px;}
	.haberTop .col span.dikkat {background-position:55% -593px;}
	.haberTop .col a:hover span.dikkat {background-position:55% -624px;}
	.haberTop .col a span.sabitDikkat {background:url(/D/i/_SubV2/haberBaslik6.gif) 55% -593px no-repeat;}
	.haberTop .col a:hover span.sabitDikkat {background-position:55% -624px;}
	.haberTop .col span.dinle {background-position:55% -684px;}
	.haberTop .col a:hover span.dinle {background-position:55% -716px;}
	.haberTop .col a span.sabitDinle {background:url(/D/i/_SubV2/haberBaslik6.gif) 55% -684px no-repeat;}
	.haberTop .col a:hover span.sabitDinle {background-position:55% -716px;}
	.haberTop .col span.izle {background-position:55% -776px;}
	.haberTop .col a:hover span.izle {background-position:55% -808px;}
	.haberTop .col a span.sabitIzle {background:url(/D/i/_SubV2/haberBaslik6.gif) 55% -776px no-repeat;}
	.haberTop .col a:hover span.sabitIzle {background-position:55% -808px;}
	.haberTop .orta strong {padding-top:10px;}

.haberVer {float:left; width:137px; padding-right:9px; border-right:1px solid #000; line-height:17px; height:164px;}
	.haberVer img {float:left; margin-bottom:4px;}
	.haberVer strong {display:block; font-size:15px; color:#032A7F;}
	.haberVer span {font-size:12px; color:#000;}
	.haber .last {margin-right:0; padding-right:0; border:0; float:right;}
	
.tekHaber {padding:0 0 14px;background:#ffff99 url(/D/i/_SubV2/tekhaber-bg.png) left bottom no-repeat;}
	.tekHaber a {color:#666;font-size:12px;display:block;}
	.tekHaber strong {color:#333;font-size:20px;display:block;padding:5px 0 0 7px;line-height:23px;}
	.tekHaber span {display:block;padding-left:7px;}
	.tekHaber em {color:#f00;font-size:12px;font-style:normal;}
	.tekHaber a:hover, .tekHaber a:hover strong, .tekHaber a:hover span, .tekHaber a:hover em {color:#000;}
	.tkSiyah a:hover, .tkSiyah a:hover strong, .tkSiyah a:hover span, .tkSiyah a:hover em {color:#fff;}
	.tkKirmizi a:hover, .tkKirmizi a:hover strong, .tkKirmizi a:hover span, .tkKirmizi a:hover em {color:#fff;}
	.tkKirmizi em{ font-weight:bolder}

.tkSari {background:#ffff33;}
.tkKirmizi {background:#cc0000; color:#fff !important;}
	.tkKirmizi a, .tkKirmizi span, .tkSiyah a, .tkSiyah span, .tkSiyah strong,.tkKirmizi em,.tkKirmizi strong {color:#fff;}
	
.tkMavi {background-color:#99cdff; b}
.tkTuruncu {background-color:#ffcc33;}
.tkGri {background-color:#eaeaea;}
.tkBeyaz {background-color:#fff;}
.tkSiyah {background-color:#000;}

	
.haber4a ul {width:100%;}
	.haber4a li {width:131px; float:left; margin-right:12px;}
	.haber4a li img {display:block;}
	.haber4a li.last {margin:0; float:right;}
	
.haber4 li {width:213px; float:left; margin-right:10px;}
	.haber4 li.last {margin:0;}
	.haber4 li img {border:1px solid #cccccc;}
	.haber4 li a {float:left;}
	.haber4 li.last {width:214px;}
	
.advertorialMain {width:550px; display:inline-block; padding:6px;}
	.advertorialMain span.tit {float:left; width:85px; height:15px; font-size:11px; font-style:normal; font-weight:bold; margin-bottom:4px;}
	.advertorialMain img {float:left; margin-right:10px;}
	.advertorialMain strong {float:right; width:443px; padding:5px 10px; background:url(/D/i/_SubV2/bgAdvertorialMain.jpg) no-repeat; height:79px;}
	.advertorialMain strong em {display:block; font-style:normal; font-size:17px; color:#333;}
	.advertorialMain span {display:block; font-weight:normal; margin-bottom:12px;}
	.advertorialMain a {color:#333; font-weight:bold; font-size:13px;}
	
a.tag.vimjoTag {color:#FE4A00; font-weight:bold;}
	a.tag.vimjoTag:hover {color:#FE4A00;}
	
.araki .head a { background:url(/D/i/_SubV2/arakiModulHead.jpg) left top no-repeat; width:98px; height:68px;}
	.araki .main a.ilanCount { color:#ff6600;}
	.araki .main a.ilanCount strong { font-size:11px;}
	.araki .main a { color:#333;}
	.araki .main a.list { background:url(/D/i/_SubV2/arakiDot.jpg) left 5px no-repeat; padding:0 0 0 4px;}
	.araki .main a.hLight { color:#333!important;}
	.araki .main select { color:#000;}

.refCont {}
	.refCont .left { float:left; width:636px;}
	.refCont .left img {float:left;}
	.refCont .left img.image2 {float:right;}
	.refCont .right { float:left; width:245px; border:1px solid #a2a3a0; height:336px; text-align:center;}
	.refCont .right p { font-size:10px; margin:0 10px 5px; display:block;}
	
.sizdenS {padding-bottom:0; border-bottom:0;}
	.sizdenS .title a.right {color:#000; float:right; font-family:Georgia, "Times New Roman", Times, serif; font-size:14px; font-weight:normal; line-height:29px;}
	.sizdenS .title a.right span {color:#cc0000;}
	.sizdenS .title {margin-bottom:6px;}
	.sizdenS .title a {float:left;}
	.sizdenS ul {margin-bottom:10px;}
	.sizdenS li img {margin-bottom:5px;}
	.sizdenS li strong {font-size:14px;}
	.sizdenS li a.site {display:block;}
	.sizdenS a.site {font-size:11px; color:#cc0000;}
	.sizdenS strong.en {font-family:Georgia, "Times New Roman", Times, serif; font-size:14px; font-weight:normal;}
	
.col2 .colA {width:617px; margin:0;padding:15px 16px 15px 15px;}
	.col2 .manset {width:617px;}
	.col2 .manset .img {width:615px;}
	.col2 .manset .img span.txt {background:url(/D/i/_SubV2/mansetTxtBg2.jpg); width:605px;}
	.col2 .galeriHaber .main {background:#e6e4e5; border:1px solid #adadad; padding:10px; width:658px;}
	.col2 .galeriHaber .top strong {font-size:14px; color:#666; margin-top:7px;}
	.col2 .galeriHaber .current {width:317px;}
	.col2 .galeriHaber .current .control {width:317px;}
	.col2 .galeriHaber .current span {width:279px;}
	.col2 .galeriHaber li {width:158px;}
	.col2 .galeriHaber ul {width:329px;}
	.col2 .videoHaber a {width:190px;}
	.col2 .hCell {width:194px; margin-right:17px;}
	.col2 .hLast {margin-right:0;}
	.col2 .videoHaber a {background-image:url(/D/i/_SubV2/bottomVideo3.png);}
	.col2 .tv .main {background-image:url(/D/i/_SubV2/bgTv2.jpg);}
	.col2 .tv .main li {margin-right:13px;}
	.col2 .tv .main li.last {margin-right:0;}
	.col2 .advertorialMain {width:607px;}
	.col2 .advertorialMain strong {width:387px; background-image:url(/D/i/_SubV2/bgAdvertorialMain2.jpg); height:77px;}
	.col2 .advertorialMain a:hover strong {color:#c00;}
	.col2 .advertorialMain a:hover em {color:#c00;}
	.col2 .advertorialMain a:hover span {color:#c00;}
	.col2 .kCell {width:330px;}
	.col2 .kategoriler {border-top:1px solid #cecece;}
	.col2 .kategoriler .kCell {width:190px; padding:11px 23px 11px 0; margin-right:0;}
